item_id,timestamp,product_price,product_stock_level
PROD4,2020-01-05,11.7,130
PROD3,2020-01-07,29.3,78
PROD4,2020-01-07,8.1,241
PROD6,2020-01-07,5.6,176
PROD3,2020-01-08,29.0,23
PROD5,2020-01-11,20.8,10
PROD3,2020-01-13,18.2,195
PROD5,2020-01-14,18.9,114
PROD6,2020-01-15,27.5,131
PROD10,2020-01-15,16.2,290
PROD10,2020-01-16,19.5,58
PROD1,2020-01-18,17.3,142
PROD9,2020-01-22,24.2,166
PROD5,2020-01-23,3.9,260
PROD1,2020-01-25,13.7,92
PROD8,2020-01-25,14.1,208
PROD7,2020-01-26,28.1,280
PROD9,2020-01-26,23.2,265
PROD4,2020-01-29,16.7,126
PROD1,2020-01-30,5.3,50
PROD6,2020-01-30,11.2,69
PROD3,2020-02-02,21.7,20
PROD8,2020-02-02,13.7,7
PROD4,2020-02-06,8.0,134
PROD4,2020-02-07,16.9,179
PROD8,2020-02-07,28.4,282
PROD4,2020-02-09,26.3,194
PROD3,2020-02-10,19.9,243
PROD6,2020-02-10,18.5,145
PROD10,2020-02-11,1.2,145
PROD10,2020-02-13,15.5,186
PROD1,2020-02-19,1.3,42
PROD1,2020-02-20,6.9,146
PROD4,2020-02-24,28.3,134
PROD1,2020-02-25,4.9,36
PROD7,2020-02-28,17.5,145
PROD1,2020-03-02,19.0,116
PROD9,2020-03-02,5.1,28
PROD2,2020-03-04,7.0,98
PROD4,2020-03-04,3.0,14
PROD10,2020-03-04,22.9,253
PROD3,2020-03-06,11.4,153
PROD3,2020-03-07,4.2,72
PROD10,2020-03-07,21.5,46
PROD2,2020-03-08,11.1,263
PROD5,2020-03-09,13.5,2
PROD2,2020-03-10,1.5,77
PROD3,2020-03-10,17.6,146
PROD9,2020-03-10,17.6,244
PROD1,2020-03-12,4.0,248
PROD4,2020-03-12,11.4,46
PROD4,2020-03-12,1.1,183
PROD9,2020-03-13,16.5,84
PROD3,2020-03-15,3.8,79
PROD4,2020-03-16,26.0,258
PROD7,2020-03-16,11.6,71
PROD2,2020-03-17,24.5,278
PROD8,2020-03-17,7.0,145
PROD4,2020-03-18,22.4,48
PROD2,2020-03-19,0.9,132
PROD1,2020-03-24,0.6,108
PROD2,2020-03-31,29.7,166
PROD4,2020-03-31,7.1,38
PROD7,2020-03-31,28.5,228
PROD10,2020-04-05,15.0,173
PROD7,2020-04-07,8.4,226
PROD6,2020-04-09,23.2,44
PROD1,2020-04-12,23.1,47
PROD9,2020-04-12,2.3,274
PROD2,2020-04-13,20.0,218
PROD10,2020-04-14,2.1,206
PROD8,2020-04-17,17.2,270
PROD3,2020-04-19,27.1,58
PROD6,2020-04-20,5.5,233
PROD7,2020-04-20,7.9,106
PROD9,2020-04-20,18.9,118
PROD10,2020-04-22,9.5,196
PROD5,2020-04-24,3.2,138
PROD10,2020-04-25,20.9,257
PROD8,2020-04-29,5.3,220
PROD3,2020-05-01,1.7,173
PROD5,2020-05-02,4.1,13
PROD3,2020-05-06,19.8,131
PROD1,2020-05-07,4.0,39
PROD7,2020-05-08,29.2,120
PROD2,2020-05-12,8.5,168
PROD3,2020-05-13,7.2,264
PROD10,2020-05-13,14.1,269
PROD4,2020-05-14,10.9,38
PROD8,2020-05-14,27.9,241
PROD10,2020-05-14,14.4,21
PROD9,2020-05-15,29.2,213
PROD1,2020-05-16,17.9,101
PROD4,2020-05-18,22.8,64
PROD8,2020-05-19,22.6,89
PROD3,2020-05-23,26.9,229
PROD2,2020-05-24,24.9,179
PROD4,2020-05-25,26.0,64
PROD1,2020-05-26,21.1,22
PROD6,2020-05-26,8.0,125
PROD8,2020-05-26,10.7,256
PROD6,2020-05-27,22.3,283
PROD10,2020-05-29,5.4,129
PROD5,2020-05-30,27.2,58
PROD2,2020-05-31,2.1,26
PROD10,2020-06-04,26.4,229
PROD7,2020-06-06,11.7,152
PROD1,2020-06-07,9.6,298
PROD2,2020-06-10,28.9,64
PROD2,2020-06-12,3.2,100
PROD10,2020-06-12,9.1,185
PROD5,2020-06-14,5.2,237
PROD7,2020-06-14,6.2,222
PROD3,2020-06-16,3.9,52
PROD5,2020-06-17,9.3,184
PROD8,2020-06-19,26.1,256
PROD5,2020-06-20,16.7,106
PROD9,2020-06-20,21.6,139
PROD8,2020-06-21,6.3,2
PROD6,2020-06-22,8.4,208
PROD9,2020-06-23,3.3,80
PROD10,2020-06-29,25.5,64
PROD9,2020-07-01,20.2,178
PROD8,2020-07-03,29.9,222
PROD4,2020-07-04,14.0,105
PROD5,2020-07-04,22.9,252
PROD1,2020-07-05,23.3,231
PROD10,2020-07-05,15.0,212
PROD2,2020-07-08,16.8,203
PROD10,2020-07-09,5.3,19
PROD2,2020-07-10,22.7,140
PROD3,2020-07-14,16.2,65
PROD7,2020-07-17,20.4,125
PROD10,2020-07-18,7.5,167
PROD9,2020-07-20,28.0,38
PROD10,2020-07-21,2.8,98
PROD2,2020-07-22,17.7,210
PROD6,2020-07-24,23.9,240
PROD8,2020-07-31,23.5,122
PROD8,2020-07-31,11.1,278
PROD9,2020-07-31,24.9,40
PROD5,2020-08-02,15.3,157
PROD4,2020-08-03,14.3,111
PROD2,2020-08-05,28.8,18
PROD3,2020-08-08,3.1,46
PROD5,2020-08-08,15.7,213
PROD6,2020-08-09,29.2,184
PROD7,2020-08-09,29.0,85
PROD7,2020-08-14,19.9,249
PROD10,2020-08-17,22.4,139
PROD1,2020-08-19,17.6,43
PROD6,2020-08-22,12.2,26
PROD10,2020-08-22,20.5,47
PROD9,2020-08-23,14.2,33
PROD3,2020-08-25,17.4,47
PROD7,2020-08-25,10.1,272
PROD7,2020-08-27,14.1,163
PROD5,2020-08-29,21.2,152
PROD10,2020-08-30,0.6,45
PROD4,2020-08-31,1.5,198
PROD9,2020-08-31,10.7,110
PROD4,2020-09-03,28.1,25
PROD8,2020-09-03,27.4,253
PROD1,2020-09-04,0.8,60
PROD2,2020-09-04,20.3,48
PROD3,2020-09-04,23.9,184
PROD10,2020-09-04,3.2,44
PROD2,2020-09-05,6.3,212
PROD6,2020-09-05,10.9,22
PROD3,2020-09-06,4.2,225
PROD1,2020-09-07,11.4,295
PROD8,2020-09-08,7.1,100
PROD6,2020-09-13,4.8,30
PROD10,2020-09-14,10.7,127
PROD5,2020-09-15,4.6,238
PROD1,2020-09-16,13.7,290
PROD8,2020-09-16,25.4,189
PROD8,2020-09-17,6.3,190
PROD9,2020-09-18,5.8,56
PROD1,2020-09-19,9.3,7
PROD8,2020-09-19,8.0,72
PROD2,2020-09-20,21.9,157
PROD2,2020-09-27,17.6,256
PROD3,2020-09-27,4.7,117
PROD6,2020-09-27,4.4,228
PROD1,2020-09-28,12.2,148
PROD10,2020-09-29,23.3,289
PROD6,2020-09-30,14.4,208
PROD3,2020-10-01,6.8,140
PROD7,2020-10-01,23.0,111
PROD10,2020-10-01,27.3,121
PROD3,2020-10-03,6.8,122
PROD3,2020-10-04,5.8,116
PROD6,2020-10-04,4.9,152
PROD10,2020-10-04,22.1,86
PROD9,2020-10-05,19.2,76
PROD10,2020-10-07,6.3,253
PROD4,2020-10-08,22.4,125
PROD4,2020-10-10,10.3,135
PROD4,2020-10-10,12.9,184
PROD6,2020-10-10,20.1,59
PROD10,2020-10-11,4.2,212
PROD6,2020-10-12,18.7,88
PROD4,2020-10-14,1.0,292
PROD8,2020-10-15,18.6,297
PROD3,2020-10-17,28.0,39
PROD2,2020-10-18,19.1,23
PROD7,2020-10-20,23.7,211
PROD1,2020-10-21,9.3,71
PROD4,2020-10-23,15.9,290
PROD5,2020-10-25,12.3,26
PROD2,2020-10-26,11.7,142
PROD1,2020-10-27,18.3,21
PROD6,2020-10-27,8.8,249
PROD4,2020-10-29,20.1,253
PROD6,2020-10-29,8.1,120
PROD6,2020-10-31,5.3,119
PROD6,2020-10-31,7.1,1
PROD7,2020-11-03,29.4,67
PROD9,2020-11-03,28.9,45
PROD10,2020-11-04,20.4,219
PROD1,2020-11-05,22.6,101
PROD7,2020-11-05,27.2,77
PROD1,2020-11-06,23.2,129
PROD10,2020-11-06,7.6,32
PROD8,2020-11-07,3.6,212
PROD2,2020-11-08,19.8,32
PROD9,2020-11-08,13.8,38
PROD2,2020-11-10,30.0,2
PROD8,2020-11-11,10.2,43
PROD10,2020-11-11,2.0,170
PROD2,2020-11-13,19.1,95
PROD10,2020-11-13,5.1,284
PROD8,2020-11-18,2.6,17
PROD2,2020-11-19,15.9,227
PROD2,2020-11-19,29.8,263
PROD7,2020-11-19,16.6,276
PROD3,2020-11-22,20.5,165
PROD4,2020-11-22,9.2,108
PROD7,2020-11-23,3.1,29
PROD5,2020-11-24,14.4,136
PROD5,2020-11-27,21.7,79
PROD10,2020-11-28,26.4,73
PROD5,2020-11-30,12.5,115
PROD6,2020-12-03,3.9,203
PROD7,2020-12-04,9.2,242
PROD7,2020-12-06,9.6,188
PROD8,2020-12-06,12.4,47
PROD1,2020-12-08,22.2,180
PROD3,2020-12-08,20.1,260
PROD8,2020-12-09,22.4,192
PROD6,2020-12-14,9.5,296
PROD2,2020-12-17,27.8,129
PROD5,2020-12-18,10.5,251
PROD7,2020-12-19,9.3,214
PROD8,2020-12-19,10.6,256
PROD6,2020-12-20,24.3,133
PROD8,2020-12-21,16.6,253
PROD10,2020-12-24,30.0,16
PROD9,2020-12-25,15.5,87
PROD1,2020-12-26,14.8,143
PROD8,2020-12-27,17.0,278
PROD2,2020-12-29,14.3,156
PROD10,2020-12-31,18.4,39
PROD3,2021-01-01,11.0,43
PROD10,2021-01-02,18.4,63
PROD5,2021-01-09,10.5,187
PROD1,2021-01-13,15.2,291
PROD1,2021-01-13,23.7,17
PROD3,2021-01-13,19.7,296
PROD4,2021-01-13,17.2,151
PROD5,2021-01-15,13.2,31
PROD7,2021-01-16,22.7,234
PROD7,2021-01-20,14.1,11
PROD9,2021-01-20,25.8,114
PROD1,2021-01-21,3.6,172
PROD3,2021-01-23,7.3,3
PROD9,2021-01-23,1.8,237
PROD10,2021-01-23,27.5,231
PROD7,2021-01-24,15.8,14
PROD7,2021-01-24,24.4,44
PROD5,2021-01-26,6.0,64
PROD7,2021-01-30,16.9,292
PROD2,2021-01-31,24.2,227
PROD4,2021-02-03,13.5,179
PROD5,2021-02-04,21.0,2
PROD7,2021-02-05,5.8,205
PROD7,2021-02-05,27.4,62
PROD9,2021-02-06,7.8,104
PROD7,2021-02-07,24.9,266
PROD7,2021-02-07,10.8,283
PROD10,2021-02-08,9.5,138
PROD5,2021-02-09,23.5,110
PROD5,2021-02-11,11.7,230
PROD7,2021-02-11,13.2,198
PROD5,2021-02-15,5.1,121
PROD2,2021-02-16,17.0,246
PROD4,2021-02-17,22.2,283
PROD4,2021-02-18,8.2,104
PROD10,2021-02-18,27.8,233
PROD4,2021-02-20,24.9,76
PROD4,2021-02-23,23.7,139
PROD4,2021-02-23,6.5,185
PROD1,2021-02-24,9.5,67
PROD1,2021-02-26,27.7,8
PROD3,2021-02-26,20.5,198
PROD1,2021-02-28,10.7,194
PROD6,2021-02-28,25.8,31
PROD6,2021-03-02,20.6,10
PROD10,2021-03-02,5.2,111
PROD8,2021-03-06,5.1,272
PROD2,2021-03-08,8.2,26
PROD5,2021-03-09,9.5,114
PROD5,2021-03-10,25.2,12
PROD3,2021-03-11,23.2,66
PROD9,2021-03-12,9.9,74
PROD3,2021-03-17,28.4,274
PROD6,2021-03-19,15.7,210
PROD2,2021-03-21,8.4,190
PROD2,2021-03-27,17.4,201
PROD7,2021-03-27,15.8,154
PROD1,2021-04-01,16.3,299
PROD5,2021-04-01,11.5,54
PROD6,2021-04-01,5.8,162
PROD8,2021-04-01,10.0,188
PROD3,2021-04-02,7.3,89
PROD3,2021-04-06,4.9,87
PROD6,2021-04-06,11.5,249
PROD9,2021-04-06,1.5,27
PROD3,2021-04-12,28.3,221
PROD10,2021-04-12,25.9,210
PROD2,2021-04-14,14.2,216
PROD3,2021-04-16,20.2,271
PROD6,2021-04-20,1.7,34
PROD8,2021-04-20,5.9,211
PROD2,2021-04-21,24.6,241
PROD2,2021-04-22,12.3,145
PROD9,2021-04-24,14.7,281
PROD2,2021-04-25,3.1,201
PROD9,2021-04-27,16.7,246
PROD5,2021-05-01,6.8,275
PROD4,2021-05-03,22.3,261
PROD1,2021-05-04,15.1,73
PROD7,2021-05-04,25.7,194
PROD7,2021-05-05,1.3,185
PROD2,2021-05-08,7.8,51
PROD5,2021-05-11,9.7,110
PROD5,2021-05-11,29.0,86
PROD9,2021-05-12,22.7,18
PROD7,2021-05-17,23.7,39
PROD5,2021-05-18,17.9,36
PROD5,2021-05-19,6.9,195
PROD2,2021-05-21,21.3,191
PROD4,2021-05-22,11.6,102
PROD5,2021-05-22,25.3,81
PROD5,2021-05-22,9.1,141
PROD2,2021-05-24,26.8,55
PROD3,2021-05-25,25.9,263
PROD10,2021-05-26,17.8,127
PROD5,2021-05-29,24.0,125
PROD7,2021-05-29,4.4,74
PROD6,2021-06-03,9.2,31
PROD6,2021-06-04,24.0,36
PROD4,2021-06-05,20.1,195
PROD8,2021-06-06,1.6,250
PROD6,2021-06-08,23.9,63
PROD7,2021-06-10,19.3,135
PROD2,2021-06-11,10.9,10
PROD1,2021-06-12,21.3,185
PROD3,2021-06-13,28.5,7
PROD8,2021-06-15,14.4,160
PROD7,2021-06-20,8.5,281
PROD2,2021-06-22,26.5,80
PROD5,2021-06-24,26.4,75
PROD10,2021-06-26,10.6,19
PROD2,2021-06-27,9.8,193
PROD6,2021-06-27,20.1,192
PROD8,2021-06-27,13.7,21
PROD3,2021-06-28,6.3,62
PROD9,2021-06-29,19.5,142
PROD8,2021-06-30,24.9,74
PROD4,2021-07-01,4.0,109
PROD8,2021-07-02,13.3,295
PROD1,2021-07-03,2.5,255
PROD8,2021-07-03,8.8,285
PROD8,2021-07-04,2.2,166
PROD8,2021-07-05,7.2,296
PROD4,2021-07-06,3.9,77
PROD5,2021-07-06,16.7,48
PROD10,2021-07-06,27.2,101
PROD1,2021-07-07,7.7,217
PROD3,2021-07-07,21.7,194
PROD6,2021-07-07,28.2,201
PROD9,2021-07-08,11.0,49
PROD10,2021-07-16,9.0,237
PROD2,2021-07-21,9.8,240
PROD2,2021-07-23,24.5,93
PROD5,2021-07-23,11.7,76
PROD2,2021-07-24,27.7,112
PROD3,2021-07-25,5.6,211
PROD4,2021-07-29,19.3,183
PROD4,2021-07-30,25.6,18
PROD5,2021-08-01,10.5,299
PROD7,2021-08-01,7.9,49
PROD6,2021-08-02,10.6,133
PROD2,2021-08-03,1.4,117
PROD4,2021-08-04,3.5,39
PROD2,2021-08-07,23.1,20
PROD3,2021-08-07,14.6,229
PROD7,2021-08-07,28.2,292
PROD1,2021-08-09,26.0,54
PROD9,2021-08-09,20.2,0
PROD9,2021-08-09,10.4,56
PROD7,2021-08-10,12.3,218
PROD6,2021-08-12,1.5,67
PROD10,2021-08-13,6.3,247
PROD8,2021-08-15,22.5,167
PROD10,2021-08-15,14.7,145
PROD2,2021-08-18,1.1,218
PROD8,2021-08-19,10.0,14
PROD9,2021-08-19,7.0,243
PROD2,2021-08-21,19.9,126
PROD3,2021-08-21,15.2,28
PROD3,2021-08-28,6.9,90
PROD5,2021-08-29,16.0,21
PROD9,2021-08-29,7.4,198
PROD3,2021-08-31,2.6,261
PROD4,2021-08-31,28.9,204
PROD6,2021-09-01,1.5,227
PROD8,2021-09-01,11.7,52
PROD4,2021-09-03,5.4,142
PROD6,2021-09-03,12.0,88
PROD5,2021-09-04,19.9,11
PROD6,2021-09-04,15.8,1
PROD6,2021-09-07,12.5,125
PROD4,2021-09-09,11.5,150
PROD4,2021-09-12,14.8,86
PROD1,2021-09-13,10.4,105
PROD10,2021-09-14,11.2,34
PROD8,2021-09-16,4.3,66
PROD3,2021-09-19,11.0,233
PROD8,2021-09-21,19.4,195
PROD6,2021-09-24,29.1,20
PROD9,2021-09-26,22.3,127
PROD4,2021-09-28,24.1,68
PROD1,2021-09-29,15.3,78
PROD3,2021-09-29,26.6,68
PROD9,2021-09-30,27.4,52
PROD3,2021-10-04,3.2,160
PROD7,2021-10-04,13.3,11
PROD10,2021-10-04,26.9,233
PROD3,2021-10-05,9.0,239
PROD6,2021-10-05,15.0,282
PROD3,2021-10-06,3.5,248
PROD1,2021-10-08,15.1,44
PROD1,2021-10-09,18.3,211
PROD6,2021-10-10,16.5,77
PROD5,2021-10-11,24.6,111
PROD4,2021-10-14,7.1,75
PROD2,2021-10-16,26.3,156
PROD4,2021-10-16,6.1,51
PROD6,2021-10-17,13.9,130
PROD6,2021-10-19,3.1,207
PROD4,2021-10-21,20.2,4
PROD7,2021-10-22,5.1,273
PROD8,2021-10-26,5.1,159
PROD7,2021-10-28,1.9,79
PROD7,2021-10-31,22.5,284
PROD5,2021-11-01,2.1,115
PROD8,2021-11-02,18.1,212
PROD7,2021-11-04,25.5,246
PROD6,2021-11-08,2.2,229
PROD3,2021-11-09,27.0,170
PROD10,2021-11-12,3.5,239
PROD7,2021-11-13,24.1,79
PROD2,2021-11-14,23.5,219
PROD9,2021-11-14,27.3,98
PROD9,2021-11-15,9.8,136
PROD9,2021-11-15,3.2,206
PROD6,2021-11-18,26.3,99
PROD1,2021-11-20,9.1,173
PROD3,2021-11-20,27.9,106
PROD2,2021-11-25,4.6,102
PROD6,2021-11-25,8.1,281
PROD8,2021-11-27,15.2,41
PROD4,2021-11-30,23.1,74
PROD2,2021-12-01,7.3,239
PROD9,2021-12-01,7.7,217
PROD5,2021-12-06,12.1,186
PROD9,2021-12-06,28.8,180
PROD9,2021-12-09,11.7,151
PROD2,2021-12-10,14.8,275
PROD5,2021-12-11,3.0,215
PROD10,2021-12-13,24.7,146
PROD6,2021-12-16,10.0,270
PROD3,2021-12-17,21.2,216
PROD7,2021-12-18,5.2,142
PROD3,2021-12-20,13.9,260
